# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_screen_simple.xml:17
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.4.aar/5e9e8c9df55293229a8c3694de6a2110/res/layout/ucrop_activity_photobox.xml:8
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/961cc60e47fc2b06b2a0022c8d169323/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/961cc60e47fc2b06b2a0022c8d169323/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/961cc60e47fc2b06b2a0022c8d169323/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/961cc60e47fc2b06b2a0022c8d169323/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/961cc60e47fc2b06b2a0022c8d169323/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/961cc60e47fc2b06b2a0022c8d169323/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/961cc60e47fc2b06b2a0022c8d169323/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/961cc60e47fc2b06b2a0022c8d169323/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/961cc60e47fc2b06b2a0022c8d169323/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.4.aar/5e9e8c9df55293229a8c3694de6a2110/res/layout/ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.4.aar/5e9e8c9df55293229a8c3694de6a2110/res/layout/ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.4.aar/5e9e8c9df55293229a8c3694de6a2110/res/layout/ucrop_fragment_photobox.xml:24
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.4.aar/5e9e8c9df55293229a8c3694de6a2110/res/layout/ucrop_activity_photobox.xml:42
-keep class com.yalantis.ucrop.view.UCropView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.4.aar/5e9e8c9df55293229a8c3694de6a2110/res/layout/ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.4.aar/5e9e8c9df55293229a8c3694de6a2110/res/layout/ucrop_layout_scale_wheel.xml:14
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.4.aar/5e9e8c9df55293229a8c3694de6a2110/res/layout/ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(android.content.Context, android.util.AttributeSet); }

